CountryCode,MatchesPlayed,Player,RedCards,YellowCards
FRA,6,Zinedine ZIDANE,1,3
GHA,3,Asamoah GYAN,0,2
ITA,3,Daniele DE ROSSI,1,1
POR,5,COSTINHA,0,2
SCG,2,Mateja KEZMAN,1,0
CZE,2,Tomas UJFALUSI,1,0
ANG,2,ANDRE,0,1
USA,2,Pablo MASTROENI,1,0
ARG,2,Leandro CUFRE,1,0
UKR,3,Vyacheslav SVIDERSKYI,0,3
AUS,3,Brett EMERTON,0,1
TUN,3,Zied JAZIRI,0,1
GHA,3,Sulley MUNTARI,0,3
SCG,3,Albert NADJ,0,1
UKR,3,Vladyslav VASHCHUK,1,0
NED,3,Giovanni VAN BRONCKHORST,0,1
NED,4,Khalid BOULAHROUZ,0,1
ENG,4,Wayne ROONEY,1,0
POR,4,DECO,0,1
ITA,4,Marco MATERAZZI,1,0
SWE,4,Teddy LUCIC,0,1
ITA,6,Gianluca ZAMBROTTA,0,3
FRA,7,Willy SAGNOL,0,3
CIV,1,Cyrille DOMORAUD,0,0
TOG,2,Jean-Paul ABALO,0,0
CZE,2,Vratislav LOKVENC,0,2
TRI,2,Avery JOHN,0,0
USA,2,Eddie POPE,0,0
CRO,2,Robert KOVAC,0,2
MEX,2,Luis PEREZ,0,0
JPN,2,Tsuneyasu MIYAMOTO,0,2
IRN,2,Javad NEKOUNAM,0,2
SCG,2,Ognjen KOROMAN,0,2
POL,2,Radoslaw SOBOLEWSKI,0,0
TOG,2,Alaixys ROMAO,0,2
CIV,2,Didier DROGBA,0,2
TUN,3,Riadh BOUAZIZI,0,2
ANG,3,LOCO,0,2
FRA,3,Louis SAHA,0,2
ANG,3,ZE KALANGA,0,2
POL,3,Artur BORUC,0,2
SCG,3,Goran GAVRANCIC,0,2
CRO,3,Josip SIMUNIC,0,0
IRN,3,Mehrzad MADANCHI,0,2
KOR,3,LEE Chun Soo,0,2
ESP,3,Carles PUYOL,0,2
CZE,3,Jan POLAK,0,0
NED,3,Mark VAN BOMMEL,0,2
TRI,3,Aurtis WHITLEY,0,2
TUN,3,Radhi JAIDI,0,2
CRC,3,Luis MARIN,0,2
PAR,3,Carlos PAREDES,0,2
GHA,3,Michael ESSIEN,0,2
CRO,3,Dario SIMIC,0,0
CRO,3,Igor TUDOR,0,2
TOG,3,Moustapha SALIFOU,0,2
MEX,3,Gerardo TORRADO,0,2
BRA,4,CAFU (Marcos Evangelista de Moraes),0,2
ARG,4,Juan SORIN,0,2
ECU,4,Ulises DE LA CRUZ,0,2
GHA,4,Stephen APPIAH,0,2
ENG,4,Owen HARGREAVES,0,2
SWE,4,Marcus ALLBACK,0,2
AUS,4,Vince GRELLA,0,2
MEX,4,Rafael MARQUEZ,0,2
ARG,4,Gabriel HEINZE,0,2
ECU,4,Antonio VALENCIA,0,2
GER,4,David ODONKOR,0,2
UKR,4,Andriy RUSOL,0,2
UKR,4,Maksym KALINICHENKO,0,2
AUS,4,Tim CAHILL,0,2
ENG,5,John TERRY,0,2
ITA,5,Mauro CAMORANESI,0,2
BRA,5,JUAN,0,2
ARG,5,Javier MASCHERANO,0,2
BRA,5,RONALDO,0,2
GER,6,Torsten FRINGS,0,2
POR,6,PETIT,0,2
ITA,6,Gennaro GATTUSO,0,2
GER,6,Christoph METZELDER,0,2
GER,6,Tim BOROWSKI,0,2
POR,6,RICARDO CARVALHO,0,2
POR,6,NUNO VALENTE,0,2
FRA,6,Eric ABIDAL,0,2
POR,7,MANICHE,0,2
FRA,7,Claude MAKELELE,0,2
UKR,1,Vladimir YEZERSKYI,0,1
TUN,1,Yassine CHIKHAOUI,0,1
NED,1,Tim DE CLER,0,1
SUI,1,Christoph SPYCHER,0,1
MEX,1,Francisco RODRIGUEZ,0,1
POR,1,RICARDO COSTA,0,1
ESP,1,Jose Antonio REYES,0,1
TUN,1,Haykel GUEMAMDIA,0,1
KOR,1,PARK Chuyoung,0,1
POR,1,BOA MORTE,0,1
JPN,1,Teruyuki MONIWA,0,1
CRC,1,Gabriel BADILLA,0,1
ESP,1,Carlos MARCHENA,0,1
BRA,1,GILBERTO MELO,0,1
USA,2,Eddie LEWIS,0,1
ESP,2,DAVID ALBELDA,0,1
GHA,2,Otto ADDO,0,1
TRI,2,Shaka HISLOP,0,1
AUS,2,Luke WILKSHIRE,0,1
PAR,2,Edgar BARRETO,0,1
TRI,2,Cyd GRAY,0,1
CIV,2,Kader KEITA,0,1
ARG,2,Julio CRUZ,0,1
IRN,2,Yahya GOLMOHAMMADI,0,1
TOG,2,Yao AZIAWONOU,0,1
KSA,2,Nawaf AL TEMIYAT,0,1
POR,2,NUNO GOMES,0,1
TRI,2,Kenwyne JONES,0,1
KOR,2,KIM Jin Kyu,0,1
KOR,2,KIM Young Chul,0,1
PAR,2,Julio DOS SANTOS,0,1
CRC,2,Danny FONSECA,0,1
JPN,2,Akira KAJI,0,1
KOR,2,KIM Dong Jin,0,1
IRN,2,Ferydoon ZANDI,0,1
TUN,2,Anis AYARI,0,1
KSA,2,Omar AL GHAMDI,0,1
MEX,2,Jose CASTRO,0,1
SCG,2,Milan DUDIC,0,1
GHA,2,Habib MOHAMED,0,1
ANG,3,JAMBA,0,1
NED,3,Dirk KUYT,0,1
SUI,3,Johan DJOUROU,0,1
IRN,3,Andranik TIMOTIAN,0,1
PAR,3,Jorge NUNEZ,0,1
NED,3,Joris MATHIJSEN,0,1
TOG,3,Cherif Toure MAMAM,0,1
TRI,3,Densill THEOBALD,0,1
TUN,3,Jaouhar MNARI,0,1
CZE,3,David ROZEHNAL,0,1
TUN,3,Adel CHEDLI,0,1
KSA,3,Saud KARIRI,0,1
TUN,3,Karim HAGGUI,0,1
CRO,3,Darijo SRNA,0,1
CRC,3,Michael UMANA,0,1
SUI,3,Marco STRELLER,0,1
SUI,3,Philippe SENDEROS,0,1
POL,3,Arkadiusz RADOMSKI,0,1
CIV,3,Arthur BOKA,0,1
CIV,3,Emmanuel EBOUE,0,1
CRC,3,Leonardo GONZALEZ,0,1
KOR,3,LEE Ho,0,1
ARG,3,Luis GONZALEZ,0,1
PAR,3,Nelson VALDEZ,0,1
POL,3,Marcin BASZCZYNSKI,0,1
POL,3,Ebi SMOLAREK,0,1
JPN,3,Alessandro SANTOS,0,1
ECU,3,Carlos TENORIO,0,1
POR,3,PAULO FERREIRA,0,1
GHA,3,Derek BOATENG,0,1
IRN,3,Hossein KAEBI,0,1
ECU,3,Segundo CASTILLO,0,1
NED,3,John HEITINGA,0,1
NED,3,Arjen ROBBEN,0,1
ECU,3,Ivan HURTADO,0,1
CRC,3,Ronald GOMEZ,0,1
BRA,3,EMERSON,0,1
TUN,3,Hatem TRABELSI,0,1
USA,3,Oguchi ONYEWU,0,1
SCG,3,Dejan STANKOVIC,0,1
TOG,3,Massamasso TCHANGAI,0,1
KSA,3,Ahmed AL DOSARI,0,1
KOR,3,CHOI Jin Cheul,0,1
ANG,3,JOAO RICARDO,0,1
PAR,3,Denis CANIZA,0,1
KOR,3,AHN Jung Hwan,0,1
PAR,3,Roberto ACUNA,0,1
JPN,3,Yoshikatsu KAWAGUCHI,0,1
CRO,3,Niko KOVAC,0,1
CRC,3,Mauricio SOLIS,0,1
POL,3,Jacek BAK,0,1
USA,3,Claudio REYNA,0,1
TRI,3,Dwight YORKE,0,1
KSA,3,Sami AL JABER,0,1
TRI,3,Brent SANCHO,0,1
POL,3,Michal ZEWLAKOW,0,1
POL,3,Jacek KRZYNOWEK,0,1
SUI,3,Hakan YAKIN,0,1
ARG,3,Javier SAVIOLA,0,1
TOG,3,Emmanuel ADEBAYOR,0,1
ANG,3,MENDONCA,0,1
SUI,3,Ludovic MAGNIN,0,1
NED,3,Rafael VAN DER VAART,0,1
CRO,3,Stipe PLETIKOSA,0,1
SCG,3,Igor DULJAJ,0,1
SCG,3,Mladen KRSTAJIC,0,1
CZE,3,Zdenek GRYGERA,0,1
CZE,3,Tomas ROSICKY,0,1
CIV,3,Aruna DINDANE,0,1
ANG,3,DELGADO,0,1
CIV,3,Didier ZOKORA,0,1
JPN,3,Naohiro TAKAHARA,0,1
AUS,4,Jason CULINA,0,1
ENG,4,Jamie CARRAGHER,0,1
SUI,4,Alexander FREI,0,1
SWE,4,Tobias LINDEROTH,0,1
SUI,4,Ricardo CABANAS,0,1
ECU,4,Edison MENDEZ,0,1
SWE,4,Henrik LARSSON,0,1
SWE,4,Niclas ALEXANDERSSON,0,1
AUS,4,John ALOISI,0,1
AUS,4,Craig MOORE,0,1
NED,4,Andre OOIJER,0,1
SUI,4,Johann VOGEL,0,1
SUI,4,Raphael WICKY,0,1
ARG,4,Hernan CRESPO,0,1
BRA,4,ADRIANO,0,1
SWE,4,Fredrik LJUNGBERG,0,1
GHA,4,John PANTSIL,0,1
GHA,4,John MENSAH,0,1
SWE,4,Mattias JONSON,0,1
GHA,4,Illiasu SHILLA,0,1
ESP,4,Cesc FABREGAS,0,1
SUI,4,Philipp DEGEN,0,1
BRA,4,ROBINHO,0,1
ENG,4,Peter CROUCH,0,1
MEX,4,Gonzalo PINEDA,0,1
SUI,4,Tranquillo BARNETTA,0,1
NED,4,Wesley SNEIJDER,0,1
MEX,4,Jose FONSECA,0,1
ECU,4,Cristian MORA,0,1
UKR,4,Artem MILEVSKIY,0,1
MEX,4,ZINHA,0,1
MEX,4,Carlos SALCIDO,0,1
GHA,4,Eric ADDO,0,1
UKR,5,Oleg SHELAYEV,0,1
ITA,5,Vincenzo IAQUINTA,0,1
ENG,5,Steven GERRARD,0,1
ENG,5,Paul ROBINSON,0,1
ENG,5,Frank LAMPARD,0,1
ARG,5,Esteban CAMBIASSO,0,1
ARG,5,Maxi RODRIGUEZ,0,1
UKR,5,Andriy NESMACHNYI,0,1
UKR,5,Anatoliy TYMOSCHUK,0,1
BRA,5,LUCIO,0,1
GER,5,Michael BALLACK,0,1
POR,6,PAULETA,0,1
POR,6,MIGUEL,0,1
GER,6,Arne FRIEDRICH,0,1
POR,6,CRISTIANO RONALDO,0,1
ITA,6,Fabio GROSSO,0,1
FRA,6,Florent MALOUDA,0,1
FRA,7,Franck RIBERY,0,1
GER,7,Bastian SCHWEINSTEIGER,0,1
GER,7,Lukas PODOLSKI,0,1
FRA,7,Patrick VIEIRA,0,1
FRA,7,Lilian THURAM,0,1
ITA,7,Francesco TOTTI,0,1
POR,7,LUIS FIGO,0,1
POR,7,RICARDO,0,1
